
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0164 * (normalized) alejado
 +       1.232  * (normalized) battery_l
 +      -0.8301 * (normalized) battery_t
 +       0.0208 * (normalized) bw
 +      -0.391  * (normalized) devid=c8afba09e53d8531
 +       0.3905 * (normalized) devid=68af49bcc059f325
 +       0.6958 * (normalized) devid=8e16d706819d2e0c
 +      -1      * (normalized) devid=e2f3a59016564a22
 +       1      * (normalized) devid=da864a689e433b5e
 +      -1      * (normalized) devid=751666ecdd98bfd3
 +      -0.9382 * (normalized) devid=ffdd93d674719bbc
 +      -1.2075 * (normalized) devid=1d966fc8f0e98430
 +      -0.1862 * (normalized) devid=d88a327ce250630
 +      -0.2091 * (normalized) devid=9c19bb5d04be923e
 +       0.608  * (normalized) devid=bbe3002f6e378eed
 +       0.6563 * (normalized) devid=d554e3b29fe24a3b
 +       0.5652 * (normalized) devid=4c3dfa2cea50e9bb
 +       0.5392 * (normalized) devid=61d848e7503b5852
 +       0.3837 * (normalized) devid=4504da30b01769b7
 +       0.8499 * (normalized) devid=9de8b4b98c575ea5
 +      -0.8003 * (normalized) devid=a6fb86ca165ca918
 +       0.6717 * (normalized) devid=65e49509039eb913
 +       0.0691 * (normalized) devid=0264ea70c8976793
 +       0.7881 * (normalized) devid=3c66f51dbc94d163
 +      -0.6306 * (normalized) devid=6f2a6c95c065c7a3
 +      -0.0135 * (normalized) devid=f25d48f8931ef23f
 +      -0.6682 * (normalized) devid=c43e0a23ab297d87
 +      -1      * (normalized) devid=867287031950897
 +       0.243  * (normalized) devid=a208a7c4a26d8df7
 +       0.5842 * (normalized) devid=d71847dfd6b46fcd
 +       0.1258 * (normalized) df_delay
 +      -0.1516 * (normalized) df_saltos
 +       0.2227 * (normalized) ds
 +      -0.1023 * (normalized) dv_delay
 +      -0.7259 * (normalized) dv_saltos
 +      -0.1587 * (normalized) indice_en_prueba
 +       0.1845 * (normalized) indice_intervalo
 +      -1.0826 * (normalized) mood
 +       1.5036 * (normalized) ns
 +       0.1461 * (normalized) prueba_nro
 +      -0.6418 * (normalized) ram
 +       0.0798 * (normalized) sdk
 +      -0.4844 * (normalized) st
 +       0.065  * (normalized) t_cpu
 +       0      * (normalized) app_foreground=com.whatsapp
 +      -0.1512 * (normalized) app_foreground=com.android.chrome
 +      -0.1177 * (normalized) app_foreground=org.pol.jmgo.qoesurveyor
 +       1      * (normalized) app_foreground=com.android.vending
 +      -0.0982 * (normalized) app_foreground=com.twitter.android
 +      -0.1521 * (normalized) app_foreground=com.netflix.mediaclient
 +      -0.1648 * (normalized) app_foreground=android
 +       0.0201 * (normalized) app_foreground=com.sec.android.app.launcher
 +       0.5133 * (normalized) app_foreground=com.google.android.youtube
 +       0.3367 * (normalized) app_foreground=com.android.launcher
 +      -1      * (normalized) app_foreground=com.facebook.katana
 +      -0.1438 * (normalized) app_foreground=com.android.systemui
 +      -0.1005 * (normalized) app_foreground=org.telegram.plus
 +      -1.1659 * (normalized) app_foreground=com.sec.android.app.sbrowser
 +       0.1026 * (normalized) app_foreground=com.spotify.music
 +       0.7112 * (normalized) app_foreground=com.ACP.ClinicalGuidelines
 +       0.608  * (normalized) app_foreground=com.lge.launcher2
 +      -0.4093 * (normalized) app_foreground=com.sonyericsson.home
 +      -0.9309 * (normalized) app_foreground=net.oneplus.launcher
 +      -0.1777 * (normalized) app_foreground=com.instagram.android
 +      -0.358  * (normalized) app_foreground=py.com.itau.tokpag
 +       1.6784 * (normalized) app_foreground=org.mozilla.firefox
 -       0.2524

Number of kernel evaluations: 11312 (96.064% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1616 * (normalized) alejado
 +       1.5633 * (normalized) battery_l
 +       0.2325 * (normalized) battery_t
 +       0.054  * (normalized) bw
 +      -0.1365 * (normalized) devid=63958117e9438e16
 +      -1      * (normalized) devid=c8afba09e53d8531
 +       0.1939 * (normalized) devid=68af49bcc059f325
 +       0.2531 * (normalized) devid=8e16d706819d2e0c
 +       0.2141 * (normalized) devid=7bf44203a040cdc1
 +       1      * (normalized) devid=7b3d12955096c795
 +      -0.0951 * (normalized) devid=e2f3a59016564a22
 +       1.275  * (normalized) devid=da864a689e433b5e
 +      -1      * (normalized) devid=751666ecdd98bfd3
 +      -0.3732 * (normalized) devid=ffdd93d674719bbc
 +      -1.0549 * (normalized) devid=1d966fc8f0e98430
 +      -0.6569 * (normalized) devid=d88a327ce250630
 +      -0.7399 * (normalized) devid=9c19bb5d04be923e
 +       0.3908 * (normalized) devid=e64bbee157aededc
 +       0.3542 * (normalized) devid=d554e3b29fe24a3b
