
Options: -R 1.0E-8 -M -1 -num-decimal-places 4 

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                          Class
Variable                                                                      1                      2                      3                      4
====================================================================================================================================================
alejado                                                                       0                     -0                     -0                      0
battery_l                                                               -0.0423                -0.0222                 0.0096                 0.0146
battery_t                                                               -0.1161                -0.1333                -0.2658                -0.1387
bw                                                                            0                      0                      0                      0
devid=63958117e9438e16                                                    7.618                 6.2761                 2.5998                  1.958
devid=2440f9791015c9aa                                                 -10.9249                -12.641               -24.8102               -18.4399
devid=c8afba09e53d8531                                                    3.743                -9.9038               -12.6409               -14.3459
devid=90a72847e24050d1                                                  -9.5647               -13.6508               -14.1579               -15.8606
devid=22dee25d96b05f3e                                                  -7.4619                -7.6893               -10.6323               -13.2902
devid=68af49bcc059f325                                                   0.6313                19.7784                18.9207                -0.8459
devid=8e16d706819d2e0c                                                   7.7697                 8.1091                  7.848                 5.8445
devid=7bf44203a040cdc1                                                  -8.3194                -7.7163                 3.5722                 2.7556
devid=acf1f4860469c6fd                                                  -6.4025                -4.5996                -7.0702                -7.7989
devid=94693d24cc813c3f                                                   9.0304                 4.7732                 24.694                -1.3762
devid=21499054c7994fc4                                                  -9.1001               -11.0077               -13.7688               -14.9438
devid=7b3d12955096c795                                                 -11.7276               -14.1126                -2.0049                -2.1595
devid=e2f3a59016564a22                                                   9.1945                 8.2497                 5.6588                  3.018
devid=da864a689e433b5e                                                 -12.8764                 2.7011                -0.6689                -1.3794
devid=751666ecdd98bfd3                                                  25.5418                 1.5695                 -1.086                 0.5599
devid=c4a9b97bec0deec7                                                 -12.7424               -11.8377               -30.1662               -18.1241
devid=ffdd93d674719bbc                                                   7.7342                 6.7484                 4.7569                 2.7142
devid=11d70c1436d1ce27                                                 -17.2518               -10.5266               -21.5431               -14.8941
devid=4261a8320ddd09d0                                                  -10.042               -11.2377                -12.309               -16.0532
devid=2e9b9b3b97476bf5                                                   0.4239                -0.3397                13.8302                13.1817
devid=1d966fc8f0e98430                                                   5.7811                -10.831                 0.7683                -2.1202
devid=9f174fc0bd3480a6                                                   -9.592               -12.1837               -11.9157                 0.7138
devid=d88a327ce250630                                                    1.9762                 1.2272               -13.1254                 -0.113
devid=9c19bb5d04be923e                                                   6.0123                 4.7773                    1.6                -0.0781
devid=790c227141314780                                                   -5.344                -7.5326                 3.9257                 3.7565
devid=bbe3002f6e378eed                                                   3.0322                19.7031                 0.3017                17.9966
devid=e64bbee157aededc                                                   7.0904                 8.3263                 22.427                23.6768
devid=4192432e1cf42d52                                                  -6.2055                -6.3347                -9.4876               -26.4763
devid=6e85b338913ae764                                                 -19.1783               -17.3702               -26.7631               -18.4666
devid=d554e3b29fe24a3b                                                 -11.9191                 0.9824                -0.4206                 -1.384
devid=c35c6393398f7068                                                  -10.198               -17.1749               -15.2516               -16.6867
devid=4c3dfa2cea50e9bb                                                   5.9204                 6.7725                 2.9562                 2.2381
devid=332d672c51091609                                                  -8.5781               -11.5949               -15.3667                 0.4891
devid=61d848e7503b5852                                                   5.1412                 3.9363                 2.2309                 1.0755
devid=867fe59be043d779                                                 -12.8909               -11.8463               -10.5462               -15.2084
devid=a1f8f29e35209a42                                                  -9.8027               -12.3249               -14.5488               -16.5944
devid=4504da30b01769b7                                                  -8.6443                 5.3394                 4.0095                 1.6538
devid=7e4cfd066dafa944                                                  -8.5884               -12.0119               -17.5261                -1.5505
devid=9de8b4b98c575ea5                                                  -9.7605                 2.9288                 2.0721                -0.7124
devid=5a92d851bc704d                                                   -20.8414                -8.0142               -12.4706               -15.0135
devid=a6fb86ca165ca918                                                  -2.3066                -2.6392                 1.8829                -0.0241
devid=65e49509039eb913                                                   4.5823                21.1567                16.8881                14.8456
devid=247e4508ec4521f9                                                 -12.8357               -14.2007                -1.5917                -1.0452
devid=6c3fa7f635a073f5                                                 -11.9961               -13.2572                -2.4906                -1.4263
devid=7caeb732fb3ad6af                                                 -11.2378               -13.0192                -2.1126                -0.7746
devid=344404a75543aaf0                                                  -0.3416                -8.0221                 2.1265                 1.4284
devid=0264ea70c8976793                                                   0.0309                 2.4372                -2.8521                -3.4262
devid=3c66f51dbc94d163                                                   0.7515                19.5087                14.9325                -5.6936
devid=dcceb1b848daf324                                                   7.0807                 3.6893                25.2527                -1.3672
devid=6f2a6c95c065c7a3                                                  21.6342                20.2383                15.5364                -2.7296
devid=f25d48f8931ef23f                                                  19.5739                17.5761                14.3924                12.4183
devid=c43e0a23ab297d87                                                  26.6752                25.6312                28.2883                23.5124
devid=bd016d8f3093b6a4                                                  -5.2719                -7.9364               -14.8595                 -2.135
devid=867287031950897                                                      3.63                 2.9512                -0.7893                -0.5471
devid=a32d3af596578938                                                 -14.2394               -15.7649                -3.6915               -17.1347
devid=81410329db99223d                                                  -11.392               -13.5244               -18.2211               -20.7208
devid=2f41118c2aee66ae                                                  -7.7605                -9.1165               -14.8632                 1.9004
devid=a208a7c4a26d8df7                                                   4.5998                 28.191                -1.8912                -2.6015
devid=d71847dfd6b46fcd                                                   3.5757                 3.7448                -1.2149                 -1.204
df_delay                                                                -0.0013                -0.0002                 0.0001                 0.0003
df_saltos                                                                1.6274                 0.3839                 0.6075                 0.0318
ds                                                                      -0.0438                 -0.047                 0.0962                 0.1842
dv_delay                                                                -0.0025                -0.0019                 0.0006                 0.0004
dv_saltos                                                                0.4052                 0.1534                 0.1069                 -0.072
indice_en_prueba                                                         0.0846                -0.0091                -0.0823                -0.0469
indice_intervalo                                                        -0.0316                  0.009                -0.0155                -0.0052
mood                                                                     0.8708                -0.8281                -0.7367                -0.0862
ns                                                                      -0.8941                 3.2442                 2.5836                 2.5106
prueba_nro                                                               0.0657                  0.045                 -0.114                -0.1555
ram                                                                      0.0003                -0.0013                -0.0001                -0.0006
sdk                                                                      1.1527                 1.1161                 1.4241                 0.8781
st                                                                      -0.4303                -0.1194                 0.3036                 0.5295
t_cpu                                                                    -0.087                -0.0644                 0.0645                 0.0438
app_foreground=com.whatsapp                                              1.5125                 2.8464                 2.6131                 2.3357
app_foreground=com.android.chrome                                        3.3394                 3.7415                 3.3586                 2.8318
app_foreground=org.pol.jmgo.qoesurveyor                                  1.9154                 3.2205                 2.3641                  2.066
app_foreground=com.android.vending                                     -29.3477                 1.9816                 0.5388               -14.0161
app_foreground=com.twitter.android                                       2.4067                 3.1694                -0.7823                 1.1878
app_foreground=com.netflix.mediaclient                                   1.5159                 2.7023                 1.5316                -0.1581
app_foreground=android                                                 -13.7364               -25.2437               -10.8851               -11.4444
app_foreground=com.sec.android.app.launcher                              2.0101                  3.493                 2.9791                 1.0568
app_foreground=com.android.settings                                     -0.7575               -12.2483                 0.6486                 0.1459
app_foreground=com.google.android.youtube                                0.0279                 1.3563                 1.3316                 0.6639
app_foreground=com.android.launcher                                      0.4123                 2.4134                 2.4954                 1.5159
app_foreground=com.itau.latam.py.tarjetas                               -1.0309                 0.8047                -0.5729                21.6918
app_foreground=com.internet.speed.meter.lite                            -6.4025                -4.5996                -7.0702                -7.7989
app_foreground=com.facebook.lite                                        -0.7677                 1.3699               -11.5409               -14.1966
app_foreground=com.facebook.katana                                       4.6622                 4.4282                 2.0949                 2.1293
app_foreground=com.android.vpndialogs                                    4.5109                -7.9237                 5.5357                 0.2266
app_foreground=com.samsung.android.email.provider                        3.2597                 3.4441                17.7025                 1.9006
app_foreground=com.zerodesktop.appdetox.qualitytime                    -39.4384               -63.2247               -15.1373                 1.4654
app_foreground=com.juvomobileinc.tigoshop.py                             9.4905                 0.1902                 0.1356                -5.2679
app_foreground=com.android.systemui                                      2.3021                -10.948                 2.7162               -12.7725
app_foreground=org.telegram.plus                                        33.3962                  19.56                -0.2756                 5.5017
app_foreground=com.sec.android.app.sbrowser                              3.3048                 2.6904               -11.1164                 2.0427
app_foreground=com.spotify.music                                         5.1436                 6.5395                -9.4484                 3.1841
app_foreground=com.facebook.moments                                    -23.0916               -20.0693                -0.7065               -14.5008
app_foreground=com.ACP.ClinicalGuidelines                              -11.2202                 6.0747                 1.8714               -12.6453
app_foreground=py.com.abc.abctv                                        -21.6114               -31.3758                 2.0544                 3.2283
app_foreground=uk.co.bbc.mundo                                          -31.168               -31.0998                -0.0464               -12.2095
app_foreground=org.khanacademy.android                                 -11.1325                -8.6534                19.7551               -11.3442
app_foreground=com.adobe.psmobile                                       -33.454               -30.3457                 0.9727               -11.8961
app_foreground=com.samsung.android.incallui                            -10.6662               -11.0249                -0.0732               -14.8843
app_foreground=com.scdgroup.app.englishspeakvocal                      -35.8119               -26.7633                 1.9475               -12.4596
app_foreground=com.google.android.googlequicksearchbox                   -9.215                -9.3032                -8.4844                  3.803
app_foreground=com.google.android.apps.maps                            -16.6616               -13.0052               -24.6341               -15.9784
app_foreground=jp.konami.duellinks                                     -11.7693               -11.4546               -18.3232                 -0.861
app_foreground=com.lge.launcher2                                         2.6976                 3.5996                 2.6396                 1.4801
app_foreground=com.huawei.android.launcher                               -6.097                -8.0899                -2.9005                -5.3832
app_foreground=com.google.android.apps.docs                             -9.1588                -7.3881               -26.5431               -10.9757
app_foreground=com.samsung.android.spay                                  8.0193                 5.9991                11.2248                 0.2766
app_foreground=com.adobe.reader                                          5.4297                    6.2                16.1387                 2.4716
app_foreground=com.garmin.android.apps.connectmobile                    15.3747                  2.057                22.6888                -2.4363
app_foreground=com.android.incallui                                      13.027                 3.3222                -0.7431                27.8136
app_foreground=com.sonyericsson.home                                    16.2146                -0.3849                -0.3475                -0.2767
app_foreground=com.waze                                                  0.6569                 6.9692               -11.7454                 2.1905
app_foreground=com.musixmatch.android.lyrify                            -1.8479                 7.2388               -12.4455               -12.3573
app_foreground=net.oneplus.launcher                                      0.5732               -20.2677               -12.6838                 2.6001
app_foreground=com.google.android.gms                                   -1.8484               -14.6819               -12.7941               -21.0702
app_foreground=com.android.phone                                       -11.1163                -0.0365               -13.0099               -17.4352
app_foreground=com.jaraxa.todocoleccion                                  -9.495                -0.3284                -12.358               -14.8478
app_foreground=com.supercell.clashofclans                              -17.6512               -25.7267               -18.2021               -12.4128
app_foreground=com.sonelli.juicessh                                     -5.7141                -22.768                -2.6475               -23.7513
app_foreground=com.instagram.android                                     2.7546               -37.1439               -24.6406               -23.3887
app_foreground=py.com.itau.tokpag                                       -4.8102                -5.4097                -8.0294               -24.3538
app_foreground=org.mozilla.firefox                                      -8.0189                -5.3993               -25.3283                 -4.648
app_foreground=com.android.launcher3                                    14.1608                15.5597                 30.827                10.5087
app_foreground=com.amazon.avod.thirdpartyclient                         -0.9566               -17.2975               -35.8319                 -2.051
Intercept                                                              -30.8399               -35.2944               -42.2163               -31.0821


Odds Ratios...
                                                                          Class
